phecode,phecode_str
1010.2,screening for malignant neoplasms
1010.3,screening for other diseases and disorders
1010.4,Genetic Test
1010.5,"potential health hazards related to communicable diseases"
1010.6,Persons encountering health services in circumstances related to reproduction
1010.7,"Persons with potential health hazards related to socioeconomic, psychosocial, and other circumstances"
1011,Complications of surgical and medical procedures
1012,Late effect
1013,Asphyxia and hypoxemia
1014,"Effects of heat, cold and air pressure"
1015,Effects of other external causes
1019,Other ill-defined and unknown causes of morbidity and mortality
1089,Acquired absence of limb
1090,Acquired absence of organs
1100,Family history
